,Unique,datestamp,Score,Label,Sum,X_coordinates,y_coordinates
0,46659692,2020-02-25,0.7466559,1,1,0.000856898029134533,0.0018832391713747645
1,48949489,2020-02-04,0.7149252,1,2,0.001713796058269066,0.003766478342749529
2,37071914,2020-03-10,0.71419877,1,3,0.002570694087403599,0.005649717514124294
3,38789819,2020-02-17,0.71101743,1,4,0.003427592116538132,0.007532956685499058
4,39206837,2020-02-18,0.70713913,1,5,0.004284490145672665,0.009416195856873822
5,36983292,2020-02-25,0.70303285,1,6,0.005141388174807198,0.011299435028248588
6,49221466,2020-01-30,0.69876254,1,7,0.005998286203941731,0.013182674199623353
7,36054636,2020-03-10,0.6953334,1,8,0.006855184233076264,0.015065913370998116
8,36150332,2020-01-28,0.6937171,1,9,0.007712082262210797,0.01694915254237288
9,45757064,2020-02-20,0.6839517,1,10,0.00856898029134533,0.018832391713747645
10,50614182,2020-04-06,0.683913,1,11,0.009425878320479864,0.02071563088512241
11,42440592,2020-04-14,0.68067896,0,11,0.010282776349614395,0.02071563088512241
12,36431417,2020-03-16,0.67628086,1,12,0.011139674378748929,0.022598870056497175
13,37278254,2020-02-11,0.67609787,1,13,0.011996572407883462,0.02448210922787194
14,49336249,2020-03-12,0.6748557,1,14,0.012853470437017995,0.026365348399246705
15,49657944,2020-04-07,0.67333883,1,15,0.013710368466152529,0.02824858757062147
16,36057409,2020-01-31,0.66940594,1,16,0.01456726649528706,0.030131826741996232
17,49336278,2020-03-12,0.6672638,0,16,0.015424164524421594,0.030131826741996232
18,47921068,2020-03-18,0.66593766,1,17,0.016281062553556127,0.032015065913371
19,36963616,2020-02-03,0.6652036,1,18,0.01713796058269066,0.03389830508474576
20,36132996,2020-03-11,0.66446376,1,19,0.017994858611825194,0.035781544256120526
21,47921080,2020-03-18,0.6644304,1,20,0.018851756640959727,0.03766478342749529
22,49155041,2020-04-01,0.66309816,1,21,0.01970865467009426,0.03954802259887006
23,43547939,2020-01-28,0.66155255,1,22,0.02056555269922879,0.04143126177024482
24,36322775,2020-03-06,0.6593818,1,23,0.021422450728363324,0.04331450094161959
25,38258496,2020-01-21,0.65903455,1,24,0.022279348757497857,0.04519774011299435
26,36391326,2020-03-20,0.65878683,1,25,0.02313624678663239,0.047080979284369114
27,36051157,2020-02-21,0.6573456,0,25,0.023993144815766924,0.047080979284369114
28,47972312,2020-02-11,0.65651643,1,26,0.024850042844901457,0.04896421845574388
29,45025773,2020-03-20,0.6564566,0,26,0.02570694087403599,0.04896421845574388
30,36057169,2020-03-16,0.6562249,1,27,0.026563838903170524,0.05084745762711865
31,49517350,2020-04-30,0.6546719,1,28,0.027420736932305057,0.05273069679849341
32,36871791,2020-04-02,0.6542335,1,29,0.028277634961439587,0.054613935969868174
33,36264842,2020-03-31,0.6536564,1,30,0.02913453299057412,0.05649717514124294
34,37239567,2020-04-17,0.65219426,1,31,0.029991431019708654,0.0583804143126177
35,38566813,2020-02-19,0.65123534,1,32,0.030848329048843187,0.060263653483992465
36,36013379,2020-03-11,0.6495413,1,33,0.031705227077977724,0.062146892655367235
37,36246059,2020-01-27,0.6479792,1,34,0.032562125107112254,0.064030131826742
38,45592083,2020-04-09,0.6472068,1,35,0.033419023136246784,0.06591337099811675
39,36071869,2020-02-25,0.64586335,0,35,0.03427592116538132,0.06591337099811675
40,36138321,2020-01-21,0.64509714,1,36,0.03513281919451585,0.06779661016949153
41,42421775,2020-02-17,0.6404957,1,37,0.03598971722365039,0.0696798493408663
42,38490533,2020-02-13,0.6403569,0,37,0.03684661525278492,0.0696798493408663
43,36505197,2020-02-10,0.63919336,1,38,0.037703513281919454,0.07156308851224105
44,36917834,2020-02-03,0.6378448,1,39,0.038560411311053984,0.07344632768361582
45,36166194,2020-01-21,0.63657254,1,40,0.03941730934018852,0.07532956685499058
46,36015021,2020-02-03,0.63503104,0,40,0.04027420736932305,0.07532956685499058
47,36163440,2020-03-03,0.63484037,1,41,0.04113110539845758,0.07721280602636535
48,39316209,2020-02-19,0.63184375,1,42,0.04198800342759212,0.07909604519774012
49,47928316,2020-03-25,0.6312026,1,43,0.04284490145672665,0.08097928436911488
50,36459197,2020-03-20,0.6306045,1,44,0.043701799485861184,0.08286252354048965
51,39080399,2020-01-17,0.6295475,1,45,0.044558697514995714,0.0847457627118644
52,36066751,2020-03-16,0.62942713,1,46,0.04541559554413025,0.08662900188323917
53,49437817,2020-03-23,0.62803924,1,47,0.04627249357326478,0.08851224105461393
54,36438166,2020-03-19,0.627714,1,48,0.04712939160239932,0.0903954802259887
55,36062916,2020-02-24,0.62717324,0,48,0.04798628963153385,0.0903954802259887
56,44919300,2020-02-28,0.62575835,0,48,0.04884318766066838,0.0903954802259887
57,38683871,2020-01-29,0.6251019,1,49,0.049700085689802914,0.09227871939736347
58,36391410,2020-03-12,0.6245018,1,50,0.050556983718937444,0.09416195856873823
59,48194456,2020-01-17,0.6239628,0,50,0.05141388174807198,0.09416195856873823
60,36430892,2020-02-04,0.6231537,0,50,0.05227077977720651,0.09416195856873823
61,36017710,2020-02-19,0.62311804,1,51,0.05312767780634105,0.096045197740113
62,36048807,2020-01-27,0.62233496,1,52,0.05398457583547558,0.09792843691148775
63,36754952,2020-02-11,0.6219525,1,53,0.054841473864610114,0.09981167608286252
64,38548671,2020-04-03,0.62176377,1,54,0.055698371893744644,0.1016949152542373
65,36374565,2019-12-17,0.62166023,1,55,0.056555269922879174,0.10357815442561205
66,36940895,2020-04-02,0.6215997,1,56,0.05741216795201371,0.10546139359698682
67,44510468,2020-02-04,0.62076145,1,57,0.05826906598114824,0.10734463276836158
68,48154737,2020-01-20,0.6204036,1,58,0.05912596401028278,0.10922787193973635
69,49059109,2020-02-28,0.619205,1,59,0.05998286203941731,0.1111111111111111
70,36051217,2020-03-25,0.61799294,1,60,0.060839760068551844,0.11299435028248588
71,36070809,2020-05-11,0.61672866,1,61,0.061696658097686374,0.11487758945386065
72,46915359,2020-02-03,0.6166408,1,62,0.06255355612682091,0.1167608286252354
73,37440767,2020-04-09,0.616594,1,63,0.06341045415595545,0.11864406779661017
74,40446323,2020-03-31,0.61640435,1,64,0.06426735218508997,0.12052730696798493
75,36168926,2020-03-20,0.61594963,0,64,0.06512425021422451,0.12052730696798493
76,36055220,2020-03-18,0.61356276,1,65,0.06598114824335904,0.1224105461393597
77,49041125,2020-01-28,0.6128393,1,66,0.06683804627249357,0.12429378531073447
78,36458616,2020-02-28,0.6120396,1,67,0.0676949443016281,0.12617702448210924
79,39914388,2020-02-19,0.61193925,1,68,0.06855184233076264,0.128060263653484
80,36019741,2020-03-13,0.61151826,1,69,0.06940874035989718,0.12994350282485875
81,48601831,2020-03-04,0.6113239,1,70,0.0702656383890317,0.1318267419962335
82,36737643,2020-02-21,0.61104065,1,71,0.07112253641816624,0.1337099811676083
83,36021017,2020-02-11,0.61067903,1,72,0.07197943444730077,0.13559322033898305
84,48645512,2020-03-30,0.60897756,1,73,0.0728363324764353,0.1374764595103578
85,36265421,2020-02-20,0.6084529,1,74,0.07369323050556983,0.1393596986817326
86,49117534,2020-01-28,0.60829735,1,75,0.07455012853470437,0.14124293785310735
87,47436660,2020-01-31,0.6075957,1,76,0.07540702656383891,0.1431261770244821
88,36008991,2020-01-29,0.60729086,1,77,0.07626392459297343,0.14500941619585686
89,36252008,2020-01-24,0.60674584,1,78,0.07712082262210797,0.14689265536723164
90,36347170,2020-02-27,0.6065792,1,79,0.0779777206512425,0.1487758945386064
91,36550908,2020-02-20,0.60618657,0,79,0.07883461868037704,0.1487758945386064
92,47713242,2020-02-03,0.60587114,1,80,0.07969151670951156,0.15065913370998116
93,48264260,2020-02-11,0.6056105,1,81,0.0805484147386461,0.15254237288135594
94,40554826,2020-02-20,0.6052448,1,82,0.08140531276778064,0.1544256120527307
95,47162690,2020-03-03,0.60436344,1,83,0.08226221079691516,0.15630885122410546
96,49907902,2020-03-17,0.60387915,0,83,0.0831191088260497,0.15630885122410546
97,50555061,2020-03-26,0.6033462,1,84,0.08397600685518423,0.15819209039548024
98,36064054,2020-03-03,0.6029951,1,85,0.08483290488431877,0.160075329566855
99,44635432,2020-03-19,0.6024926,1,86,0.0856898029134533,0.16195856873822975
100,36011782,2020-03-30,0.60244673,1,87,0.08654670094258783,0.1638418079096045
101,48985463,2020-04-01,0.60066295,1,88,0.08740359897172237,0.1657250470809793
102,44776012,2020-03-12,0.60065734,1,89,0.08826049700085689,0.16760828625235405
103,49388874,2019-12-06,0.60021555,0,89,0.08911739502999143,0.16760828625235405
104,48216247,2020-04-03,0.59998375,1,90,0.08997429305912596,0.1694915254237288
105,46952987,2020-02-03,0.5992997,1,91,0.0908311910882605,0.1713747645951036
106,50215661,2020-02-11,0.5990997,1,92,0.09168808911739502,0.17325800376647835
107,48214791,2020-02-11,0.5987446,1,93,0.09254498714652956,0.1751412429378531
108,49088311,2020-02-03,0.59850615,1,94,0.0934018851756641,0.17702448210922786
109,36637951,2020-01-21,0.5979349,1,95,0.09425878320479864,0.17890772128060264
110,36074979,2020-02-20,0.5975148,1,96,0.09511568123393316,0.1807909604519774
111,36018318,2020-03-10,0.597258,1,97,0.0959725792630677,0.18267419962335216
112,49917359,2020-03-27,0.5971864,1,98,0.09682947729220223,0.18455743879472694
113,36017282,2020-01-22,0.5970466,0,98,0.09768637532133675,0.18455743879472694
114,49380288,2020-03-19,0.59666806,1,99,0.09854327335047129,0.1864406779661017
115,40195904,2020-02-03,0.596624,1,100,0.09940017137960583,0.18832391713747645
116,45159607,2020-03-25,0.5959155,0,100,0.10025706940874037,0.18832391713747645
117,49907948,2020-03-23,0.59548205,0,100,0.10111396743787489,0.18832391713747645
118,49615013,2020-03-12,0.59407556,1,101,0.10197086546700942,0.1902071563088512
119,49379093,2020-03-25,0.59364057,1,102,0.10282776349614396,0.192090395480226
120,36003896,2020-02-27,0.59330034,0,102,0.1036846615252785,0.192090395480226
121,37543843,2020-02-27,0.59327614,1,103,0.10454155955441302,0.19397363465160075
122,46267367,2020-03-05,0.5922589,1,104,0.10539845758354756,0.1958568738229755
123,48087439,2020-01-02,0.59213334,1,105,0.1062553556126821,0.1977401129943503
124,36200521,2019-12-31,0.59107107,0,105,0.10711225364181662,0.1977401129943503
125,36079347,2019-12-17,0.59015495,1,106,0.10796915167095116,0.19962335216572505
126,36540148,2020-02-03,0.59005487,1,107,0.10882604970008569,0.2015065913370998
127,36459993,2020-01-24,0.5899414,1,108,0.10968294772922023,0.2033898305084746
128,45603889,2020-02-20,0.5892825,1,109,0.11053984575835475,0.20527306967984935
129,36064802,2020-02-25,0.58913267,0,109,0.11139674378748929,0.20527306967984935
130,39146522,2020-01-28,0.5891146,1,110,0.11225364181662383,0.2071563088512241
131,48102908,2020-02-03,0.5889894,1,111,0.11311053984575835,0.20903954802259886
132,48614914,2020-01-31,0.58889353,1,112,0.11396743787489289,0.21092278719397364
133,49082350,2020-02-27,0.58878756,1,113,0.11482433590402742,0.2128060263653484
134,49341829,2020-02-19,0.5878094,1,114,0.11568123393316196,0.21468926553672316
135,36015559,2020-02-12,0.58745027,1,115,0.11653813196229648,0.21657250470809794
136,38412754,2020-03-11,0.58703834,1,116,0.11739502999143102,0.2184557438794727
137,36337776,2020-01-22,0.586994,0,116,0.11825192802056556,0.2184557438794727
138,36482966,2020-03-11,0.5868321,1,117,0.11910882604970009,0.22033898305084745
139,49044518,2020-02-27,0.5864701,0,117,0.11996572407883462,0.22033898305084745
140,36540811,2020-02-13,0.58585334,1,118,0.12082262210796915,0.2222222222222222
141,38764303,2020-03-06,0.5858348,0,118,0.12167952013710369,0.2222222222222222
142,37951844,2020-03-19,0.58563596,1,119,0.12253641816623821,0.224105461393597
143,36023078,2020-02-20,0.58558726,0,119,0.12339331619537275,0.224105461393597
144,36912480,2020-03-02,0.5854654,0,119,0.12425021422450729,0.224105461393597
145,47918903,2020-04-06,0.5854063,1,120,0.12510711225364182,0.22598870056497175
146,49341151,2020-03-10,0.5849271,1,121,0.12596401028277635,0.2278719397363465
147,39734037,2020-02-07,0.58391047,1,122,0.1268209083119109,0.2297551789077213
148,36237055,2020-03-04,0.5833348,1,123,0.12767780634104542,0.23163841807909605
149,36014746,2020-03-23,0.5833229,1,124,0.12853470437017994,0.2335216572504708
150,36014145,2020-02-13,0.5832754,0,124,0.1293916023993145,0.2335216572504708
151,37241634,2020-02-17,0.58242774,1,125,0.13024850042844902,0.23540489642184556
152,47722168,2020-01-02,0.5821731,0,125,0.13110539845758354,0.23540489642184556
153,36065787,2020-02-04,0.5818512,1,126,0.1319622964867181,0.23728813559322035
154,36060985,2020-03-19,0.5811379,1,127,0.1328191945158526,0.2391713747645951
155,37268798,2020-01-14,0.58110213,0,127,0.13367609254498714,0.2391713747645951
156,39313600,2020-02-05,0.58057517,1,128,0.13453299057412169,0.24105461393596986
157,36017970,2020-02-10,0.5802386,1,129,0.1353898886032562,0.24293785310734464
158,36024176,2020-02-19,0.5801809,1,130,0.13624678663239073,0.2448210922787194
159,48814746,2020-03-30,0.5797048,1,131,0.13710368466152528,0.24670433145009416
160,49907943,2020-03-20,0.5780851,0,131,0.1379605826906598,0.24670433145009416
161,36320494,2020-03-17,0.57792366,1,132,0.13881748071979436,0.24858757062146894
162,24008596,2020-03-02,0.5778875,0,132,0.13967437874892888,0.24858757062146894
163,37125302,2020-02-28,0.5777703,1,133,0.1405312767780634,0.2504708097928437
164,36008982,2019-10-29,0.5772082,1,134,0.14138817480719795,0.2523540489642185
165,47879879,2020-02-21,0.57669586,1,135,0.14224507283633248,0.2542372881355932
166,36017623,2020-02-24,0.57667243,0,135,0.143101970865467,0.2542372881355932
167,38055459,2020-01-31,0.5766234,1,136,0.14395886889460155,0.256120527306968
168,36543667,2020-02-03,0.57651216,1,137,0.14481576692373607,0.2580037664783427
169,47751748,2020-02-18,0.5764032,1,138,0.1456726649528706,0.2598870056497175
170,47751762,2020-02-17,0.57616204,1,139,0.14652956298200515,0.2617702448210923
171,47711743,2020-03-23,0.5760284,1,140,0.14738646101113967,0.263653483992467
172,38414377,2020-03-03,0.5748532,0,140,0.14824335904027422,0.263653483992467
173,50144933,2020-03-18,0.57432485,0,140,0.14910025706940874,0.263653483992467
174,36021492,2020-02-12,0.5741238,0,140,0.14995715509854327,0.263653483992467
175,39681346,2020-01-09,0.5736453,1,141,0.15081405312767782,0.2655367231638418
176,49676176,2019-11-22,0.57308275,1,142,0.15167095115681234,0.2674199623352166
177,36059329,2020-03-03,0.5729797,0,142,0.15252784918594686,0.2674199623352166
178,36489782,2020-03-10,0.5727954,1,143,0.1533847472150814,0.2693032015065913
179,24008394,2020-03-04,0.5723538,0,143,0.15424164524421594,0.2693032015065913
180,48646807,2020-01-31,0.5722858,1,144,0.15509854327335046,0.2711864406779661
181,49587278,2020-03-05,0.57199204,1,145,0.155955441302485,0.2730696798493409
182,36410895,2020-02-18,0.5718062,1,146,0.15681233933161953,0.2749529190207156
183,47053379,2020-02-12,0.57136226,0,146,0.15766923736075408,0.2749529190207156
184,47062014,2020-02-28,0.5712381,1,147,0.1585261353898886,0.2768361581920904
185,36024802,2020-02-21,0.5708521,0,147,0.15938303341902313,0.2768361581920904
186,48057195,2020-02-26,0.5707082,1,148,0.16023993144815768,0.2787193973634652
187,36070421,2020-03-17,0.5706983,1,149,0.1610968294772922,0.2806026365348399
188,36488757,2020-02-19,0.57063633,1,150,0.16195372750642673,0.2824858757062147
189,36371423,2020-02-04,0.57014626,1,151,0.16281062553556128,0.2843691148775895
190,48809167,2020-01-31,0.5699058,1,152,0.1636675235646958,0.2862523540489642
191,47412117,2020-04-07,0.56934285,1,153,0.16452442159383032,0.288135593220339
192,47896657,2020-03-05,0.5693138,1,154,0.16538131962296487,0.2900188323917137
193,49454308,2020-03-25,0.5682719,1,155,0.1662382176520994,0.2919020715630885
194,48357236,2020-03-19,0.5681167,1,156,0.16709511568123395,0.2937853107344633
195,38685229,2020-02-12,0.567755,1,157,0.16795201371036847,0.295668549905838
196,36340819,2020-03-10,0.56769,1,158,0.168808911739503,0.2975517890772128
197,36013108,2020-01-23,0.5672862,1,159,0.16966580976863754,0.2994350282485876
198,36029142,2020-02-25,0.5671125,1,160,0.17052270779777207,0.3013182674199623
199,49524683,2020-01-09,0.5668759,1,161,0.1713796058269066,0.3032015065913371
200,36543367,2020-02-03,0.5661823,1,162,0.17223650385604114,0.3050847457627119
201,39339487,2020-02-04,0.5659594,1,163,0.17309340188517566,0.3069679849340866
202,36033563,2020-01-09,0.5659073,1,164,0.17395029991431019,0.3088512241054614
203,42258339,2020-04-14,0.5656251,0,164,0.17480719794344474,0.3088512241054614
204,36002559,2020-02-20,0.56529516,0,164,0.17566409597257926,0.3088512241054614
205,48173308,2020-03-19,0.5652932,1,165,0.17652099400171378,0.3107344632768362
206,38693413,2020-01-27,0.5651568,1,166,0.17737789203084833,0.3126177024482109
207,49658931,2020-04-08,0.5650066,1,167,0.17823479005998286,0.3145009416195857
208,48763510,2020-03-10,0.5647385,1,168,0.1790916880891174,0.3163841807909605
209,38299039,2020-03-09,0.5646525,1,169,0.17994858611825193,0.3182674199623352
210,36551855,2020-02-18,0.56233406,1,170,0.18080548414738645,0.32015065913371
211,36056776,2020-04-01,0.5621348,0,170,0.181662382176521,0.32015065913371
212,49083004,2020-03-10,0.5621014,0,170,0.18251928020565553,0.32015065913371
213,36022227,2020-03-16,0.56200844,1,171,0.18337617823479005,0.3220338983050847
214,36216213,2020-03-13,0.5616403,0,171,0.1842330762639246,0.3220338983050847
215,49309622,2020-02-19,0.56152874,0,171,0.18508997429305912,0.3220338983050847
216,44543322,2020-03-02,0.561214,0,171,0.18594687232219365,0.3220338983050847
217,38178832,2020-02-19,0.56098074,0,171,0.1868037703513282,0.3220338983050847
218,37335585,2020-02-18,0.56071514,1,172,0.18766066838046272,0.3239171374764595
219,39363548,2020-03-20,0.56043756,0,172,0.18851756640959727,0.3239171374764595
220,48058389,2020-04-08,0.5602795,1,173,0.1893744644387318,0.3258003766478343
221,36037296,2020-02-03,0.559914,1,174,0.19023136246786632,0.327683615819209
222,47643884,2020-01-03,0.5598063,1,175,0.19108826049700087,0.3295668549905838
223,47715118,2020-02-26,0.5596424,1,176,0.1919451585261354,0.3314500941619586
224,36138791,2020-02-10,0.55945706,1,177,0.1928020565552699,0.3333333333333333
225,39067954,2020-03-18,0.55907834,1,178,0.19365895458440446,0.3352165725047081
226,36014867,2020-03-20,0.5583469,0,178,0.194515852613539,0.3352165725047081
227,38125396,2020-03-06,0.5582125,0,178,0.1953727506426735,0.3352165725047081
228,47895968,2019-12-16,0.5579948,1,179,0.19622964867180806,0.3370998116760829
229,49907906,2020-03-20,0.5577308,0,179,0.19708654670094258,0.3370998116760829
230,24008505,2020-02-07,0.5577262,1,180,0.19794344473007713,0.3389830508474576
231,36549470,2020-03-11,0.5572735,0,180,0.19880034275921166,0.3389830508474576
232,48202997,2020-02-26,0.5571662,1,181,0.19965724078834618,0.3408662900188324
233,47740077,2020-03-04,0.55710757,0,181,0.20051413881748073,0.3408662900188324
234,39314520,2020-02-03,0.556077,1,182,0.20137103684661525,0.3427495291902072
235,36209529,2020-02-11,0.5560188,1,183,0.20222793487574978,0.3446327683615819
236,36325668,2020-03-02,0.5560162,1,184,0.20308483290488433,0.3465160075329567
237,36266017,2020-02-11,0.55405414,0,184,0.20394173093401885,0.3465160075329567
238,39368390,2020-02-18,0.5539667,1,185,0.20479862896315337,0.3483992467043315
239,47438581,2020-01-24,0.55346614,1,186,0.20565552699228792,0.3502824858757062
240,36070556,2020-02-10,0.55334556,1,187,0.20651242502142245,0.352165725047081
241,36465487,2020-02-06,0.5530235,1,188,0.207369323050557,0.3540489642184557
242,36715450,2020-03-05,0.5528976,0,188,0.20822622107969152,0.3540489642184557
243,49395993,2020-03-16,0.55188924,1,189,0.20908311910882604,0.3559322033898305
244,37004964,2020-04-10,0.5514176,0,189,0.2099400171379606,0.3559322033898305
245,44183840,2020-02-25,0.5513347,1,190,0.21079691516709512,0.3578154425612053
246,46276878,2020-01-29,0.55128014,0,190,0.21165381319622964,0.3578154425612053
247,48608192,2020-02-27,0.5509281,1,191,0.2125107112253642,0.35969868173258
248,47438563,2020-01-20,0.55088353,1,192,0.2133676092544987,0.3615819209039548
249,46906990,2020-02-27,0.5508226,1,193,0.21422450728363324,0.3634651600753296
250,36069417,2020-03-09,0.5504874,1,194,0.2150814053127678,0.3653483992467043
251,49583770,2020-02-27,0.5501313,0,194,0.2159383033419023,0.3653483992467043
252,38901884,2020-02-21,0.5501211,1,195,0.21679520137103683,0.3672316384180791
253,36149589,2020-02-11,0.5500953,0,195,0.21765209940017138,0.3672316384180791
254,36020916,2020-02-18,0.55005157,1,196,0.2185089974293059,0.3691148775894539
255,36400390,2020-02-26,0.5499882,1,197,0.21936589545844046,0.3709981167608286
256,36139699,2020-02-20,0.5498964,1,198,0.22022279348757498,0.3728813559322034
257,36676675,2020-03-06,0.54983395,1,199,0.2210796915167095,0.3747645951035782
258,36056228,2020-03-16,0.5495935,1,200,0.22193658954584405,0.3766478342749529
259,48093056,2020-03-23,0.5494297,1,201,0.22279348757497858,0.3785310734463277
260,50215190,2020-03-20,0.5492911,0,201,0.2236503856041131,0.3785310734463277
261,36017291,2020-02-10,0.548625,1,202,0.22450728363324765,0.3804143126177024
262,38978370,2020-03-10,0.5485809,1,203,0.22536418166238217,0.3822975517890772
263,36021494,2020-01-28,0.54856765,0,203,0.2262210796915167,0.3822975517890772
264,36458649,2020-02-21,0.54852736,1,204,0.22707797772065125,0.384180790960452
265,36538481,2020-02-03,0.54818505,1,205,0.22793487574978577,0.3860640301318267
266,49695277,2020-03-10,0.5479666,1,206,0.22879177377892032,0.3879472693032015
267,39235685,2020-03-11,0.5475715,1,207,0.22964867180805484,0.3898305084745763
268,36964642,2020-03-26,0.54740506,0,207,0.23050556983718937,0.3898305084745763
269,38812986,2020-03-19,0.54738665,0,207,0.23136246786632392,0.3898305084745763
270,49119056,2020-02-17,0.5473653,0,207,0.23221936589545844,0.3898305084745763
271,49234704,2020-02-04,0.547309,1,208,0.23307626392459296,0.391713747645951
272,39391319,2020-03-10,0.5471851,0,208,0.23393316195372751,0.391713747645951
273,36138024,2020-03-13,0.54709476,1,209,0.23479005998286204,0.3935969868173258
274,49743099,2020-04-14,0.54669493,1,210,0.23564695801199656,0.3954802259887006
275,49442591,2020-02-10,0.5464301,0,210,0.2365038560411311,0.3954802259887006
276,45950487,2020-02-10,0.5460216,0,210,0.23736075407026563,0.3954802259887006
277,39111523,2020-03-10,0.5456951,1,211,0.23821765209940018,0.3973634651600753
278,36743911,2020-02-13,0.5443267,1,212,0.2390745501285347,0.3992467043314501
279,37166973,2020-01-08,0.5442158,0,212,0.23993144815766923,0.3992467043314501
280,48216131,2020-03-12,0.54326767,1,213,0.24078834618680378,0.4011299435028249
281,49686283,2020-03-10,0.5430906,1,214,0.2416452442159383,0.4030131826741996
282,36018226,2020-02-19,0.54276913,1,215,0.24250214224507283,0.4048964218455744
283,47438547,2020-01-20,0.5421899,0,215,0.24335904027420738,0.4048964218455744
284,49445932,2020-03-30,0.54206276,1,216,0.2442159383033419,0.4067796610169492
285,46227631,2020-02-10,0.5415291,1,217,0.24507283633247642,0.4086629001883239
286,36034305,2020-03-30,0.5415064,1,218,0.24592973436161097,0.4105461393596987
287,36894246,2020-03-24,0.54143,0,218,0.2467866323907455,0.4105461393596987
288,46773696,2020-01-27,0.5412757,0,218,0.24764353041988005,0.4105461393596987
289,36043234,2020-02-25,0.54118556,1,219,0.24850042844901457,0.4124293785310734
