,Unique,datestamp,Score,Label,Sum,X_coordinates,y_coordinates
290,45727255,2020-02-03,0.5409382,1,220,0.2493573264781491,0.4143126177024482
291,37388492,2020-03-12,0.5409238,0,220,0.25021422450728364,0.4143126177024482
292,49183515,2020-03-11,0.54055244,1,221,0.25107112253641817,0.416195856873823
293,49001705,2020-01-23,0.54031897,1,222,0.2519280205655527,0.4180790960451977
294,48172124,2020-02-25,0.5401199,0,222,0.2527849185946872,0.4180790960451977
295,49088362,2020-03-20,0.54007095,1,223,0.2536418166238218,0.4199623352165725
296,47412141,2020-04-09,0.53998846,0,223,0.2544987146529563,0.4199623352165725
297,38465518,2020-03-13,0.53996223,1,224,0.25535561268209084,0.4218455743879473
298,39126752,2020-03-18,0.53972423,0,224,0.25621251071122536,0.4218455743879473
299,48508757,2020-04-09,0.5396015,0,224,0.2570694087403599,0.4218455743879473
300,46167913,2020-03-23,0.53939337,1,225,0.2579263067694944,0.423728813559322
301,48095078,2020-01-22,0.5390898,1,226,0.258783204798629,0.4256120527306968
302,36058600,2020-02-20,0.53887403,1,227,0.2596401028277635,0.4274952919020716
303,36033672,2020-02-12,0.5386939,1,228,0.26049700085689803,0.4293785310734463
304,36005026,2020-02-10,0.5386087,0,228,0.26135389888603255,0.4293785310734463
305,36045136,2020-02-17,0.5384885,1,229,0.2622107969151671,0.4312617702448211
306,36039449,2020-02-13,0.5380414,1,230,0.26306769494430166,0.4331450094161959
307,38524179,2020-02-18,0.53800976,1,231,0.2639245929734362,0.4350282485875706
308,45148347,2020-02-03,0.53770256,0,231,0.2647814910025707,0.4350282485875706
309,36043052,2020-02-03,0.53766197,0,231,0.2656383890317052,0.4350282485875706
310,46227603,2020-02-24,0.5363108,1,232,0.26649528706083975,0.4369114877589454
311,47971066,2020-04-07,0.53621477,0,232,0.26735218508997427,0.4369114877589454
312,37256744,2020-03-23,0.5361492,0,232,0.26820908311910885,0.4369114877589454
313,36458512,2020-02-27,0.53604656,1,233,0.26906598114824337,0.4387947269303202
314,36166450,2020-01-22,0.53592914,1,234,0.2699228791773779,0.4406779661016949
315,36154700,2020-03-11,0.53571063,0,234,0.2707797772065124,0.4406779661016949
316,36921673,2020-02-06,0.53563553,1,235,0.27163667523564694,0.4425612052730697
317,36238395,2020-02-10,0.5350497,1,236,0.27249357326478146,0.4444444444444444
318,39230936,2020-02-28,0.53493536,1,237,0.27335047129391604,0.4463276836158192
319,36680971,2020-03-04,0.5346064,1,238,0.27420736932305056,0.448210922787194
320,36751428,2020-02-20,0.534296,0,238,0.2750642673521851,0.448210922787194
321,37962309,2020-03-10,0.53411514,1,239,0.2759211653813196,0.4500941619585687
322,47953211,2020-03-19,0.5333075,1,240,0.27677806341045413,0.4519774011299435
323,49246626,2020-03-24,0.5332098,1,241,0.2776349614395887,0.4538606403013183
324,39427808,2020-02-03,0.532907,0,241,0.27849185946872324,0.4538606403013183
325,47345797,2020-03-23,0.5328854,0,241,0.27934875749785776,0.4538606403013183
326,49336838,2020-02-26,0.5328461,0,241,0.2802056555269923,0.4538606403013183
327,38812985,2020-03-10,0.53276217,1,242,0.2810625535561268,0.455743879472693
328,36079948,2020-03-03,0.5326484,0,242,0.2819194515852613,0.455743879472693
329,36026111,2020-03-25,0.53238076,1,243,0.2827763496143959,0.4576271186440678
330,36020771,2020-03-03,0.53193104,1,244,0.28363324764353043,0.4595103578154426
331,36002967,2020-02-10,0.53181595,0,244,0.28449014567266495,0.4595103578154426
332,36912567,2020-02-10,0.53142047,0,244,0.2853470437017995,0.4595103578154426
333,46751700,2020-02-07,0.53085977,1,245,0.286203941730934,0.4613935969868173
334,49457829,2020-02-26,0.5308435,1,246,0.2870608397600686,0.4632768361581921
335,49140534,2020-02-04,0.5307609,1,247,0.2879177377892031,0.4651600753295669
336,42258010,2020-03-30,0.530699,1,248,0.2887746358183376,0.4670433145009416
337,36056745,2020-02-11,0.53036726,1,249,0.28963153384747214,0.4689265536723164
338,36006150,2020-02-04,0.53015375,0,249,0.29048843187660667,0.4689265536723164
339,48344118,2020-01-14,0.5298632,1,250,0.2913453299057412,0.4708097928436911
340,36017684,2020-02-11,0.529692,1,251,0.29220222793487577,0.4726930320150659
341,38832032,2020-03-17,0.5294811,0,251,0.2930591259640103,0.4726930320150659
342,46227506,2020-02-10,0.52946174,1,252,0.2939160239931448,0.4745762711864407
343,36136908,2020-01-22,0.529052,1,253,0.29477292202227934,0.4764595103578154
344,42413983,2020-03-23,0.5289879,0,253,0.29562982005141386,0.4764595103578154
345,48155914,2020-01-02,0.5288144,1,254,0.29648671808054844,0.4783427495291902
346,47878660,2020-01-08,0.5287619,1,255,0.29734361610968296,0.480225988700565
347,47977756,2020-02-28,0.52861303,1,256,0.2982005141388175,0.4821092278719397
348,36552015,2020-03-10,0.52859306,1,257,0.299057412167952,0.4839924670433145
349,48898787,2020-02-25,0.52847105,0,257,0.29991431019708653,0.4839924670433145
350,37302762,2020-03-25,0.5284102,0,257,0.30077120822622105,0.4839924670433145
351,49285224,2020-03-31,0.52839285,0,257,0.30162810625535563,0.4839924670433145
352,48259630,2020-02-27,0.5280637,0,257,0.30248500428449016,0.4839924670433145
353,36238055,2020-03-30,0.52804834,1,258,0.3033419023136247,0.4858757062146893
354,37088039,2020-01-29,0.5278762,1,259,0.3041988003427592,0.487758945386064
355,45309081,2020-02-03,0.52698964,0,259,0.3050556983718937,0.487758945386064
356,48140077,2020-03-23,0.5269883,1,260,0.3059125964010283,0.4896421845574388
357,36380117,2020-04-02,0.5265665,1,261,0.3067694944301628,0.4915254237288136
358,36018542,2020-02-03,0.5263453,0,261,0.30762639245929735,0.4915254237288136
359,36025726,2020-04-06,0.52623975,0,261,0.30848329048843187,0.4915254237288136
360,36407961,2020-03-20,0.52586466,1,262,0.3093401885175664,0.4934086629001883
361,49466721,2020-03-24,0.52531576,1,263,0.3101970865467009,0.4952919020715631
362,36064274,2020-04-09,0.525282,0,263,0.3110539845758355,0.4952919020715631
363,36018169,2020-02-05,0.52512085,1,264,0.31191088260497,0.4971751412429379
364,46050690,2020-03-19,0.5250412,0,264,0.31276778063410454,0.4971751412429379
365,36265335,2020-02-21,0.5246417,1,265,0.31362467866323906,0.4990583804143126
366,37604211,2020-02-11,0.5242805,0,265,0.3144815766923736,0.4990583804143126
367,49590862,2020-03-23,0.52423674,1,266,0.31533847472150817,0.5009416195856874
368,45561635,2020-02-27,0.52401876,1,267,0.3161953727506427,0.5028248587570622
369,36313748,2020-04-10,0.52357656,1,268,0.3170522707797772,0.504708097928437
370,37549002,2020-02-28,0.52311563,1,269,0.31790916880891174,0.5065913370998116
371,39358138,2020-03-04,0.5229381,1,270,0.31876606683804626,0.5084745762711864
372,36043645,2020-02-27,0.5228826,1,271,0.3196229648671808,0.5103578154425612
373,47535759,2020-03-20,0.52279496,0,271,0.32047986289631536,0.5103578154425612
374,47171369,2020-02-03,0.5227162,1,272,0.3213367609254499,0.512241054613936
375,36054551,2020-02-25,0.52263904,1,273,0.3221936589545844,0.5141242937853108
376,36006933,2020-03-10,0.5223395,1,274,0.32305055698371893,0.5160075329566854
377,36064168,2020-03-10,0.5220521,1,275,0.32390745501285345,0.5178907721280602
378,49123510,2020-03-04,0.5220446,0,275,0.32476435304198803,0.5178907721280602
379,49351072,2020-02-20,0.5216948,1,276,0.32562125107112255,0.519774011299435
380,36210073,2020-02-13,0.52154994,0,276,0.3264781491002571,0.519774011299435
381,36954533,2020-02-26,0.5215493,1,277,0.3273350471293916,0.5216572504708098
382,44729543,2020-02-18,0.52145606,0,277,0.3281919451585261,0.5216572504708098
383,48298958,2020-02-28,0.5209883,1,278,0.32904884318766064,0.5235404896421846
384,45553176,2020-02-26,0.5205818,0,278,0.3299057412167952,0.5235404896421846
385,38223670,2020-03-12,0.52055216,1,279,0.33076263924592975,0.5254237288135594
386,47199146,2020-03-11,0.5203647,1,280,0.33161953727506427,0.527306967984934
387,49668784,2020-02-20,0.5202635,0,280,0.3324764353041988,0.527306967984934
388,44766349,2020-01-20,0.52023196,1,281,0.3333333333333333,0.5291902071563088
389,48060085,2020-01-14,0.52019894,0,281,0.3341902313624679,0.5291902071563088
390,44996563,2020-02-11,0.5200123,1,282,0.3350471293916024,0.5310734463276836
391,50767058,2020-03-02,0.519806,1,283,0.33590402742073694,0.5329566854990584
392,44508306,2020-03-10,0.5193943,1,284,0.33676092544987146,0.5348399246704332
393,36516333,2020-02-18,0.5193566,1,285,0.337617823479006,0.536723163841808
394,38429754,2020-02-03,0.5190261,1,286,0.3384747215081405,0.5386064030131826
395,36058959,2020-02-05,0.5190141,1,287,0.3393316195372751,0.5404896421845574
396,47438567,2020-01-20,0.51858974,0,287,0.3401885175664096,0.5404896421845574
397,39358088,2020-02-03,0.51851755,1,288,0.34104541559554413,0.5423728813559322
398,49396979,2020-02-19,0.518284,0,288,0.34190231362467866,0.5423728813559322
399,36033654,2020-01-29,0.5180571,0,288,0.3427592116538132,0.5423728813559322
400,36311511,2020-03-19,0.51798403,1,289,0.34361610968294776,0.544256120527307
401,41445367,2020-02-05,0.51744723,1,290,0.3444730077120823,0.5461393596986818
402,44997354,2020-03-24,0.51735556,0,290,0.3453299057412168,0.5461393596986818
403,49204320,2020-01-21,0.5173167,0,290,0.3461868037703513,0.5461393596986818
404,37089208,2020-03-31,0.5170432,0,290,0.34704370179948585,0.5461393596986818
405,36804221,2020-03-30,0.5164307,1,291,0.34790059982862037,0.5480225988700564
406,37127729,2020-03-18,0.5163829,1,292,0.34875749785775495,0.5499058380414312
407,48913900,2020-03-05,0.5160182,1,293,0.3496143958868895,0.551789077212806
408,36200451,2020-03-11,0.51571316,1,294,0.350471293916024,0.5536723163841808
409,46684004,2020-03-17,0.51569027,0,294,0.3513281919451585,0.5536723163841808
410,44026990,2020-02-03,0.5154006,0,294,0.35218508997429304,0.5536723163841808
411,36391510,2020-03-02,0.51522654,1,295,0.35304198800342756,0.5555555555555556
412,48568706,2020-02-24,0.5150387,1,296,0.35389888603256214,0.5574387947269304
413,49238074,2020-01-30,0.5149927,1,297,0.35475578406169667,0.559322033898305
414,36021031,2020-01-29,0.5147354,1,298,0.3556126820908312,0.5612052730696798
415,39339474,2020-02-10,0.51467454,1,299,0.3564695801199657,0.5630885122410546
416,36020142,2020-03-02,0.5146048,1,300,0.35732647814910024,0.5649717514124294
417,37705051,2020-02-10,0.5145726,0,300,0.3581833761782348,0.5649717514124294
418,41216742,2020-03-17,0.51448256,0,300,0.35904027420736934,0.5649717514124294
419,47958930,2020-03-25,0.5144422,0,300,0.35989717223650386,0.5649717514124294
420,36703706,2020-02-03,0.5141522,0,300,0.3607540702656384,0.5649717514124294
421,48245865,2020-01-15,0.5141019,1,301,0.3616109682947729,0.5668549905838042
422,44839308,2020-02-03,0.51390326,0,301,0.36246786632390743,0.5668549905838042
423,36513106,2020-03-05,0.5137794,0,301,0.363324764353042,0.5668549905838042
424,45309612,2020-02-21,0.5137559,0,301,0.36418166238217653,0.5668549905838042
425,39651272,2020-02-25,0.51362765,0,301,0.36503856041131105,0.5668549905838042
426,48572627,2020-02-28,0.51273453,1,302,0.3658954584404456,0.568738229755179
427,46675832,2020-02-24,0.5125951,1,303,0.3667523564695801,0.5706214689265536
428,36034257,2020-01-22,0.51247954,1,304,0.3676092544987147,0.5725047080979284
429,36540765,2020-02-06,0.51231563,1,305,0.3684661525278492,0.5743879472693032
430,36216486,2020-02-04,0.51228905,1,306,0.3693230505569837,0.576271186440678
431,36447312,2020-02-10,0.5122118,0,306,0.37017994858611825,0.576271186440678
432,36133011,2020-02-28,0.51201224,1,307,0.37103684661525277,0.5781544256120528
433,36138154,2020-03-17,0.51186645,1,308,0.3718937446443873,0.5800376647834274
434,49154046,2020-03-03,0.5113863,1,309,0.37275064267352187,0.5819209039548022
435,49590098,2020-02-28,0.5113639,0,309,0.3736075407026564,0.5819209039548022
436,36044672,2020-02-18,0.5106587,1,310,0.3744644387317909,0.583804143126177
437,45880311,2020-02-21,0.5099049,1,311,0.37532133676092544,0.5856873822975518
438,36436263,2020-02-03,0.5089506,0,311,0.37617823479005996,0.5856873822975518
439,42468496,2020-02-12,0.5086084,1,312,0.37703513281919454,0.5875706214689266
440,39766449,2020-02-18,0.5085399,1,313,0.37789203084832906,0.5894538606403014
441,36014258,2020-03-10,0.5084885,1,314,0.3787489288774636,0.591337099811676
442,49122639,2020-02-19,0.5084665,1,315,0.3796058269065981,0.5932203389830508
443,36951390,2020-03-12,0.50829834,1,316,0.38046272493573263,0.5951035781544256
444,36157063,2020-02-28,0.50823945,0,316,0.38131962296486716,0.5951035781544256
445,48182766,2020-03-24,0.5079502,0,316,0.38217652099400173,0.5951035781544256
446,36310712,2020-01-27,0.5077986,1,317,0.38303341902313626,0.5969868173258004
447,36743912,2020-02-12,0.50768423,0,317,0.3838903170522708,0.5969868173258004
448,47185856,2020-01-27,0.5074115,1,318,0.3847472150814053,0.5988700564971752
449,39211930,2020-03-19,0.507343,0,318,0.3856041131105398,0.5988700564971752
450,48131169,2020-03-04,0.50718683,1,319,0.3864610111396744,0.60075329566855
451,37030760,2020-02-24,0.5066227,1,320,0.3873179091688089,0.6026365348399246
452,49908004,2020-03-19,0.50615746,0,320,0.38817480719794345,0.6026365348399246
453,49585271,2020-02-27,0.5060661,1,321,0.389031705227078,0.6045197740112994
454,48694440,2020-02-03,0.5055616,0,321,0.3898886032562125,0.6045197740112994
455,36369297,2020-02-06,0.5055138,1,322,0.390745501285347,0.6064030131826742
456,47068223,2020-02-28,0.50529736,0,322,0.3916023993144816,0.6064030131826742
457,36320450,2020-03-23,0.5050251,1,323,0.3924592973436161,0.608286252354049
458,46939242,2020-02-03,0.50480634,0,323,0.39331619537275064,0.608286252354049
459,49225047,2020-03-26,0.5047975,1,324,0.39417309340188517,0.6101694915254238
460,47332941,2020-02-03,0.5047412,1,325,0.3950299914310197,0.6120527306967984
461,44094584,2020-01-27,0.50461227,1,326,0.39588688946015427,0.6139359698681732
462,46272193,2020-02-03,0.50458896,1,327,0.3967437874892888,0.615819209039548
463,36401223,2020-02-28,0.5042485,1,328,0.3976006855184233,0.6177024482109228
464,47438592,2020-01-24,0.5041316,1,329,0.39845758354755784,0.6195856873822976
465,36274325,2020-02-25,0.50377905,0,329,0.39931448157669236,0.6195856873822976
466,38140744,2020-02-03,0.50341976,0,329,0.4001713796058269,0.6195856873822976
467,48246472,2020-01-15,0.5030634,1,330,0.40102827763496146,0.6214689265536724
468,49363432,2020-02-05,0.5028499,1,331,0.401885175664096,0.623352165725047
469,46746002,2020-02-03,0.5024712,1,332,0.4027420736932305,0.6252354048964218
470,36059072,2020-01-22,0.5024146,1,333,0.40359897172236503,0.6271186440677966
471,48114970,2020-01-21,0.502169,0,333,0.40445586975149955,0.6271186440677966
472,36538478,2020-02-03,0.5021189,1,334,0.40531276778063413,0.6290018832391714
473,38585792,2020-01-27,0.5019369,1,335,0.40616966580976865,0.6308851224105462
474,39258423,2020-03-03,0.5018924,0,335,0.4070265638389032,0.6308851224105462
475,49907951,2020-03-17,0.50174606,0,335,0.4078834618680377,0.6308851224105462
476,36141268,2020-02-06,0.50123143,1,336,0.4087403598971722,0.632768361581921
477,36063876,2020-01-03,0.5011834,1,337,0.40959725792630675,0.6346516007532956
478,45951987,2020-02-03,0.5006316,1,338,0.4104541559554413,0.6365348399246704
479,49907938,2020-03-23,0.5003225,0,338,0.41131105398457585,0.6365348399246704
480,48125256,2020-03-11,0.50012845,0,338,0.41216795201371037,0.6365348399246704
481,36459026,2020-02-11,0.50011194,1,339,0.4130248500428449,0.6384180790960452
482,47896660,2020-03-05,0.49960265,0,339,0.4138817480719794,0.6384180790960452
483,38099629,2020-02-10,0.4989947,1,340,0.414738646101114,0.64030131826742
484,49028903,2020-02-24,0.49832574,0,340,0.4155955441302485,0.64030131826742
485,37443739,2020-01-22,0.49821693,0,340,0.41645244215938304,0.64030131826742
486,38223657,2020-03-11,0.4977989,0,340,0.41730934018851756,0.64030131826742
487,46914041,2020-01-27,0.4976316,1,341,0.4181662382176521,0.6421845574387948
488,47865336,2020-03-30,0.49759454,0,341,0.4190231362467866,0.6421845574387948
489,36095048,2020-01-27,0.49729022,0,341,0.4198800342759212,0.6421845574387948
490,38691942,2020-02-28,0.4971813,0,341,0.4207369323050557,0.6421845574387948
491,38685235,2020-01-30,0.49715903,0,341,0.42159383033419023,0.6421845574387948
492,36678212,2020-02-05,0.49708384,1,342,0.42245072836332476,0.6440677966101694
493,48703911,2020-02-26,0.49693507,1,343,0.4233076263924593,0.6459510357815442
494,36193384,2020-02-04,0.4966545,0,343,0.4241645244215938,0.6459510357815442
495,24009338,2020-02-25,0.49661842,0,343,0.4250214224507284,0.6459510357815442
496,47132390,2020-02-14,0.49661052,1,344,0.4258783204798629,0.647834274952919
497,47971636,2020-02-05,0.4962177,1,345,0.4267352185089974,0.6497175141242938
498,49075445,2020-02-05,0.49548426,0,345,0.42759211653813195,0.6497175141242938
499,47645814,2020-03-06,0.4951783,0,345,0.4284490145672665,0.6497175141242938
500,36146507,2020-02-03,0.4949058,0,345,0.42930591259640105,0.6497175141242938
501,48990067,2020-03-24,0.49426952,1,346,0.4301628106255356,0.6516007532956686
502,36483663,2020-02-11,0.49402595,1,347,0.4310197086546701,0.6534839924670434
503,37465525,2020-03-20,0.49397102,0,347,0.4318766066838046,0.6534839924670434
504,36013984,2020-02-19,0.49335223,0,347,0.43273350471293914,0.6534839924670434
505,49619765,2020-03-24,0.4932471,0,347,0.43359040274207367,0.6534839924670434
506,39681057,2020-03-04,0.49278766,0,347,0.43444730077120824,0.6534839924670434
507,36187760,2020-03-03,0.49278495,0,347,0.43530419880034277,0.6534839924670434
508,48107323,2020-03-11,0.49271402,1,348,0.4361610968294773,0.655367231638418
509,36007123,2020-02-10,0.49252945,0,348,0.4370179948586118,0.655367231638418
510,36069071,2020-02-04,0.49218205,1,349,0.43787489288774634,0.6572504708097928
511,38270079,2020-02-11,0.49216986,0,349,0.4387317909168809,0.6572504708097928
512,42486940,2020-02-18,0.491939,0,349,0.43958868894601544,0.6572504708097928
513,44433220,2020-02-26,0.49192154,0,349,0.44044558697514996,0.6572504708097928
514,37157861,2020-02-18,0.4915483,1,350,0.4413024850042845,0.6591337099811676
515,39334550,2020-01-29,0.49100262,1,351,0.442159383033419,0.6610169491525424
516,41698290,2020-03-17,0.49018115,0,351,0.44301628106255353,0.6610169491525424
517,36375499,2020-01-24,0.49006402,0,351,0.4438731790916881,0.6610169491525424
518,36030709,2020-03-05,0.4899959,0,351,0.44473007712082263,0.6610169491525424
519,49590081,2020-02-27,0.48971224,1,352,0.44558697514995715,0.6629001883239172
520,36901700,2020-03-12,0.48970297,1,353,0.4464438731790917,0.664783427495292
521,48185666,2020-01-15,0.488519,1,354,0.4473007712082262,0.6666666666666666
522,36011441,2020-01-13,0.4875635,0,354,0.4481576692373608,0.6666666666666666
523,49118519,2020-03-05,0.48737857,1,355,0.4490145672664953,0.6685499058380414
524,49060321,2020-02-27,0.48608297,0,355,0.4498714652956298,0.6685499058380414
525,39682522,2020-02-17,0.4860484,0,355,0.45072836332476435,0.6685499058380414
526,48291159,2020-02-28,0.48601785,0,355,0.45158526135389887,0.6685499058380414
527,49612118,2020-03-30,0.48587462,0,355,0.4524421593830334,0.6685499058380414
528,44509251,2020-01-27,0.48574138,1,356,0.45329905741216797,0.6704331450094162
529,38468946,2020-02-21,0.48571584,0,356,0.4541559554413025,0.6704331450094162
530,49342912,2020-03-16,0.48417133,0,356,0.455012853470437,0.6704331450094162
531,44896920,2020-04-10,0.48261443,0,356,0.45586975149957154,0.6704331450094162
532,48693982,2020-02-21,0.48248878,1,357,0.45672664952870606,0.672316384180791
533,37904870,2020-02-05,0.48239857,1,358,0.45758354755784064,0.6741996233521658
534,38685268,2020-02-03,0.48238975,0,358,0.45844044558697516,0.6741996233521658
535,38464533,2020-02-19,0.4821391,0,358,0.4592973436161097,0.6741996233521658
536,38598422,2020-02-21,0.48188302,0,358,0.4601542416452442,0.6741996233521658
537,47204109,2020-01-27,0.48176357,1,359,0.46101113967437873,0.6760828625235404
538,36054742,2020-02-05,0.48145533,0,359,0.46186803770351326,0.6760828625235404
539,49466866,2020-04-10,0.48118314,0,359,0.46272493573264784,0.6760828625235404
540,45158952,2020-02-19,0.4808536,0,359,0.46358183376178236,0.6760828625235404
541,50162505,2020-03-24,0.48070273,1,360,0.4644387317909169,0.6779661016949152
542,36052139,2020-02-10,0.48049468,0,360,0.4652956298200514,0.6779661016949152
543,36439027,2020-02-25,0.4802776,1,361,0.4661525278491859,0.67984934086629
544,47055396,2020-03-24,0.48021957,0,361,0.4670094258783205,0.67984934086629
545,49367578,2020-03-17,0.48017865,1,362,0.46786632390745503,0.6817325800376648
546,38408825,2020-02-11,0.47999546,0,362,0.46872322193658955,0.6817325800376648
547,38391446,2020-02-19,0.47994772,1,363,0.4695801199657241,0.6836158192090396
548,49029528,2020-02-26,0.47958696,0,363,0.4704370179948586,0.6836158192090396
549,36266979,2020-02-11,0.4792098,1,364,0.4712939160239931,0.6854990583804144
550,49636506,2020-03-13,0.47894496,0,364,0.4721508140531277,0.6854990583804144
551,48984528,2020-03-03,0.47861266,1,365,0.4730077120822622,0.687382297551789
552,43014093,2020-04-09,0.47847322,0,365,0.47386461011139674,0.687382297551789
553,48909908,2020-02-21,0.47847095,0,365,0.47472150814053127,0.687382297551789
554,49122634,2020-02-19,0.47835612,0,365,0.4755784061696658,0.687382297551789
555,36021186,2020-03-11,0.4783502,0,365,0.47643530419880037,0.687382297551789
556,36743907,2020-02-13,0.478161,0,365,0.4772922022279349,0.687382297551789
557,36004146,2020-03-16,0.4779817,1,366,0.4781491002570694,0.6892655367231638
558,36008584,2020-01-21,0.47767237,0,366,0.47900599828620394,0.6892655367231638
559,38676391,2020-03-26,0.47571695,0,366,0.47986289631533846,0.6892655367231638
560,38465697,2020-01-23,0.47561914,1,367,0.480719794344473,0.6911487758945386
561,49645622,2020-04-01,0.47510985,0,367,0.48157669237360756,0.6911487758945386
562,42427379,2020-02-27,0.47460943,0,367,0.4824335904027421,0.6911487758945386
563,39066456,2020-02-12,0.47460327,1,368,0.4832904884318766,0.6930320150659134
564,39369650,2020-02-17,0.47401085,0,368,0.48414738646101113,0.6930320150659134
565,36265363,2020-03-03,0.4736567,1,369,0.48500428449014565,0.6949152542372882
566,38223643,2020-03-11,0.47343642,0,369,0.48586118251928023,0.6949152542372882
567,49088414,2020-03-23,0.47300673,1,370,0.48671808054841476,0.696798493408663
568,47423055,2020-03-02,0.47250128,1,371,0.4875749785775493,0.6986817325800376
569,38691931,2020-03-05,0.47212645,1,372,0.4884318766066838,0.7005649717514124
570,49742125,2020-04-14,0.47188854,0,372,0.4892887746358183,0.7005649717514124
571,37543834,2020-02-26,0.47188097,1,373,0.49014567266495285,0.7024482109227872
572,36391323,2020-03-03,0.4707236,1,374,0.4910025706940874,0.704331450094162
573,38653302,2020-03-26,0.4705875,0,374,0.49185946872322195,0.704331450094162
574,49544866,2020-01-27,0.47056037,0,374,0.49271636675235647,0.704331450094162
575,48549058,2020-02-19,0.47054347,1,375,0.493573264781491,0.7062146892655368
576,47097615,2020-02-17,0.47050318,1,376,0.4944301628106255,0.7080979284369114
577,36267048,2020-03-23,0.4701332,1,377,0.4952870608397601,0.7099811676082862
578,36364337,2020-02-13,0.46994817,0,377,0.4961439588688946,0.7099811676082862
579,49056858,2020-02-04,0.46994457,1,378,0.49700085689802914,0.711864406779661
580,36057449,2020-02-11,0.469302,1,379,0.49785775492716366,0.7137476459510358
581,36885392,2020-03-13,0.46921664,0,379,0.4987146529562982,0.7137476459510358
